drift_type,seed,method,episode,phase,return,success,length
wall_change,9,time_count,13,post,0.0,0.0,60
wall_change,9,time_count,14,post,0.0,0.0,60
wall_change,9,time_count,15,post,0.0,0.0,60
wall_change,9,time_count,16,post,0.0,0.0,60
wall_change,9,time_count,17,post,0.0,0.0,60
wall_change,9,time_count,18,post,0.0,0.0,60
wall_change,9,time_count,19,post,0.0,0.0,60
wall_change,9,fixed_random,0,pre,0.0,0.0,60
wall_change,9,fixed_random,1,pre,0.0,0.0,60
wall_change,9,fixed_random,2,pre,0.0,0.0,60
wall_change,9,fixed_random,3,pre,0.0,0.0,60
wall_change,9,fixed_random,4,pre,0.0,0.0,60
wall_change,9,fixed_random,5,pre,0.0,0.0,60
wall_change,9,fixed_random,6,pre,0.0,0.0,60
wall_change,9,fixed_random,7,pre,0.0,0.0,60
wall_change,9,fixed_random,8,pre,0.0,0.0,60
wall_change,9,fixed_random,9,pre,0.0,0.0,60
wall_change,9,fixed_random,10,pre,0.0,0.0,60
wall_change,9,fixed_random,11,pre,0.0,0.0,60
wall_change,9,fixed_random,12,pre,0.0,0.0,60
wall_change,9,fixed_random,13,pre,0.0,0.0,60
wall_change,9,fixed_random,14,pre,0.0,0.0,60
wall_change,9,fixed_random,15,pre,0.0,0.0,60
wall_change,9,fixed_random,16,pre,0.0,0.0,60
wall_change,9,fixed_random,17,pre,0.0,0.0,60
wall_change,9,fixed_random,18,pre,0.0,0.0,60
wall_change,9,fixed_random,19,pre,0.0,0.0,60
wall_change,9,fixed_random,0,post,0.0,0.0,60
wall_change,9,fixed_random,1,post,0.0,0.0,60
wall_change,9,fixed_random,2,post,0.0,0.0,60
wall_change,9,fixed_random,3,post,0.0,0.0,60
wall_change,9,fixed_random,4,post,0.0,0.0,60
wall_change,9,fixed_random,5,post,0.0,0.0,60
wall_change,9,fixed_random,6,post,0.0,0.0,60
wall_change,9,fixed_random,7,post,0.0,0.0,60
wall_change,9,fixed_random,8,post,0.0,0.0,60
wall_change,9,fixed_random,9,post,0.0,0.0,60
wall_change,9,fixed_random,10,post,0.0,0.0,60
wall_change,9,fixed_random,11,post,0.0,0.0,60
wall_change,9,fixed_random,12,post,0.0,0.0,60
wall_change,9,fixed_random,13,post,0.0,0.0,60
wall_change,9,fixed_random,14,post,0.0,0.0,60
wall_change,9,fixed_random,15,post,0.0,0.0,60
wall_change,9,fixed_random,16,post,0.0,0.0,60
wall_change,9,fixed_random,17,post,0.0,0.0,60
wall_change,9,fixed_random,18,post,0.0,0.0,60
wall_change,9,fixed_random,19,post,0.0,0.0,60
